Lot,Description,Brand,Type (All Lots),Year,Color,Leather,Hardware,Estimate (USD),Price Realized (USD)
1,LIME EVERCOLOR LEATHER MINI ROULIS WITH PALLADIUM HARDWARE,HERMÈS,Mini Roulis,2022,Green,Evercolor,Palladium,"5,100−7,700",6100
2,LIMITED EDITION LIME & PEARL GRAY EPSOM LEATHER RETOURNÉ CANDY KELLY 32,HERMÈS,"Kelly 32, Limited Edition",2011,Yellow,Epsom,Palladium,"7,700−12,800",9700
3,LIMITED EDITION LIME & PEARL GRAY EPSOM LEATHER CANDY BIRKIN 35,HERMÈS,"Birkin 35, Limited Edition",2011,Yellow,Epsom,Palladium,"7,700−12,800",12100
4,SHINY MIMOSA NILOTICUS LIZARD SMALL CONSTANCE WALLET,HERMÈS,Constance Wallet,2011,Yellow,Lizard,Palladium,"2,600−3,800",2300
5,NAPLES YELLOW EPSOM LEATHER CONSTANCE TO GO,HERMÈS,Constance To Go,2023,Yellow,Epsom,Gold,"5,100−7,700",5600
6,HAY GOATSKIN LEATHER KELLY TO GO,HERMÈS,Kelly To Go,2020,Brown,Goat,Gold,"6,400−10,200",6100
7,BUD YELLOW GOATSKIN LEATHER MINI BOLIDE 1923,HERMÈS,Mini Bolide 1923,2021,Yellow,Goat,Gold,"5,100−7,700",6100
8,LIMITED EDITION IVORY SWIFT LEATHER CIRCUIT 24 FAUBOURG MINI ROULIS,HERMÈS,"Mini Roulis, Limited Edition",2021,White,Swift,Palladium,"5,100−7,700",4500
9,SUN CLEMENCE LEATHER MINI ÉVELYNE 16 AMAZONE,HERMÈS,Mini Évelyne 16,2024,Yellow,Clemence,Palladium,"1,300−2,300",2400
10,SUN SWIFT LEATHER KELLY MOOVE,HERMÈS,Kelly Moove,2024,Yellow,Swift,Palladium,"6,400−10,200",9700
12,BLUE JEAN TOGO LEATHER BIRKIN 30,HERMÈS,Birkin 30,2005,Blue,Togo,Palladium,"7,700−12,800",12100
13,SHINY BLUE JEAN POROSUS CROCODILE SELLIER KELLY 25,HERMÈS,Kelly 25,2002,Blue,Crocodile,Gold,"25,600−35,900",32300
14,"LIMITED EDITION INK BLUE, BLUE ZELLIGE, CYPRESS GREEN & MIDNIGHT BLUE CONSTANCE",HERMÈS,"Constance, Limited Edition",2020,Blue,Alligator & Lizard,Enamel,"23,100−33,300",25800
15,"LIMITED EDITION INK BLUE, BLUE ZELLIGE, CYPRESS GREEN & MIDNIGHT BLUE BOLIDE",HERMÈS,"Bolide, Limited Edition",2018,Blue,Alligator & Lizard,Palladium,"7,700−12,800",11300
16,MIDNIGHT BLUE EVERCOLOR LEATHER MINI BOLIDE 1923,HERMÈS,Mini Bolide 1923,2023,Blue,Evercolor,Gold,"5,100−7,700",7700
17,"LIMITED EDITION CABAN, MIDNIGHT BLUE SWIFT LEATHER & FELT BIRKIN 25",HERMÈS,"Birkin 25, Limited Edition",2024,Black,Swift & Lambskin,Palladium,"20,500−30,800",35500
18,MIDNIGHT BLUE TOGO LEATHER RETOURNÉ KELLY 28,HERMÈS,Kelly 28,2019,Blue,Togo,Gold,"7,700−12,800",21000
19,MIDNIGHT BLUE TOGO LEATHER BIRKIN 35,HERMÈS,Birkin 35,2015,Blue,Togo,Gold,"7,700−12,800",12100
20,BLUE SAPPHIRE EPSOM LEATHER MINI CONSTANCE,HERMÈS,Mini Constance,2017,Blue,Epsom,Gold,"7,700−12,800",11300
21,BLUE SAPPHIRE SWIFT LEATHER BOLIDE 27,HERMÈS,Bolide 27,2016,Blue,Swift,Palladium,"3,800−5,100",3500
22,BLUE IRIS OSTRICH CONSTANCE 24,HERMÈS,Constance 24,2018,Blue,Ostrich,Gold,"7,700−12,800",12900
23,BLUE IRIS OSTRICH BIRKIN 30,HERMÈS,Birkin 30,2015,Blue,Ostrich,Palladium,"12,800−20,500",17700
24,LIMITED EDITION PRUSSIAN BLUE SWIFT LEATHER & TOILE H GHILLIES BIRKIN 40,HERMÈS,"Birkin 40, Limited Edition",2013,Blue,Swift & Toile,Palladium,"7,700−12,800",11300
25,LIMITED EDITION ELECTRIC BLUE TOGO LEATHER RETOURNÉ AU GALOP KELLY 32,HERMÈS,"Kelly 32, Limited Edition",2017,Blue,Togo,Palladium,"9,000−14,100",16100
26,BLUE THALASSA CLEMENCE LEATHER RELAX BOLIDE 45,HERMÈS,Bolide 45,2004,Blue,Clemence,Palladium,"2,600−3,600",4800
27,"LIMITED EDITION SEA, SURF & FUN CANVAS & INDIGO BLUE NEGONDA LEATHER GP",HERMÈS,"Garden Party, Limited Edition",2018,Blue,Negonda & Canvas,Palladium,"3,100−4,400",4500
